start;end;utterance
414.428000;415.108000;person
415.108000;415.291000;<SIL>
415.291000;415.516000;one
415.516000;415.923000;thing
415.923000;416.222000;<SIL>
416.222000;416.612000;and
416.612000;416.733000;<SIL>
416.733000;416.930000;not
416.930000;417.298000;teach
417.298000;417.394000;the
417.394000;417.542000;other
417.542000;417.947000;person
417.947000;418.121000;that
418.121000;419.419000;<SIL>
419.419000;419.721000;kind
419.721000;419.873000;of
419.873000;420.341117;<VOCNOISE>
420.341117;421.659000;<SIL>
421.659000;421.837000;let
421.837000;422.003000;me
422.003000;422.366000;see
422.366000;422.673000;here
422.673000;424.164000;<SIL>
424.164000;424.406000;give
424.406000;424.504000;an
424.504000;425.083000;example
425.083000;425.359000;there's
425.359000;425.582145;uh
425.582145;425.633542;<VOCNOISE>
425.633542;426.731000;<SIL>
426.731000;426.823000;there's
426.823000;426.897000;a
426.897000;427.318000;school
427.318000;427.496000;that
427.496000;427.632000;they
427.632000;427.945000;showed
427.945000;428.089000;on
428.089000;428.415000;twenty
428.415000;428.860000;twenty
428.860000;429.151749;<SIL>
429.151749;429.503705;<VOCNOISE>
429.503705;429.824000;<SIL>
429.824000;430.222000;somewhere
430.222000;430.388000;out
430.388000;430.942000;west
430.942000;431.333000;<SIL>
431.333000;431.536000;i
431.536000;431.916000;believe
431.916000;432.143000;it's
432.143000;432.630000;nevada
432.630000;432.693000;or
432.693000;433.214000;somewhere
433.214000;433.815164;<VOCNOISE>
433.815164;434.267000;<SIL>
434.267000;434.355000;and
434.355000;434.447000;they
434.447000;434.873000;said
434.873000;435.117000;that
435.117000;436.000000;<SIL>
436.000000;436.279000;these
436.279000;436.534000;uh
436.534000;437.500000;<SIL>
437.500000;438.087000;teachers
438.087000;438.537000;have
438.537000;438.680000;the
438.680000;439.160000;highest
439.160000;439.644000;rating
439.644000;440.148000;<SIL>
440.148000;440.491000;among
440.491000;441.071000;<SIL>
441.071000;441.394000;many
441.394000;441.582754;other
441.582754;442.279000;teachers
442.279000;442.350000;<SIL>
442.350000;442.453753;in
442.453753;442.516000;the
442.516000;442.941000;nation
442.941000;443.356323;because
443.356323;443.413668;of
443.413668;443.706000;their
443.706000;443.806000;<SIL>
443.806000;444.331000;actual
444.331000;444.916000;<SIL>
444.916000;445.314000;sitting
445.314000;445.676000;down
445.676000;445.723000;and
445.723000;446.196000;hands
446.196000;446.648528;on
446.648528;446.848000;<SIL>
446.848000;447.535000;critiquing
447.535000;447.816000;these
447.816000;448.266000;children
448.266000;448.761561;<VOCNOISE>
448.761561;449.346000;<SIL>
449.346000;449.715000;like
449.715000;449.970000;uh
449.970000;450.714912;<VOCNOISE>
450.714912;452.012000;<SIL>
452.012000;452.223000;ex
452.223000;452.679000;girlfriend
452.679000;452.716000;of
452.716000;453.132000;mine
453.132000;454.292000;<SIL>
454.292000;454.602000;she
454.602000;455.202000;was
455.202000;455.436000;<SIL>
455.436000;455.812000;pretty
455.812000;456.396000;much
456.396000;457.083000;<SIL>
457.083000;457.153000;i
457.153000;457.431000;wouldn't
457.431000;457.546000;<SIL>
457.546000;457.769000;put
457.769000;457.863000;her
457.863000;458.437000;borderline
458.437000;459.095000;illiterate
459.095000;459.279000;<SIL>
459.279000;459.506000;but
459.506000;459.763000;<SIL>
459.763000;460.083000;she
460.083000;460.390000;didn't
460.390000;460.543000;know
460.543000;460.723000;how
460.723000;460.822487;to
460.822487;461.197000;read
461.197000;461.392000;or
461.392000;461.745482;write
461.745482;461.756896;{E_TRANS}
